"LOCATION","INCOME_CLASS","MEAN_RATE_NEO","MEAN_RATE_NEO_U5","FERTILITY_RATE_LAGGED","PLUS_65_YEARS_LAGGED","GDP_PPP_LAGGED1","TAX_PPP_LAGGED2","PUBLIC_EXP_LAGGED2","PROP_PUBLIC_HEALTH_EXP_LAGGED2","OOP_PPP_LAGGED3","GINI_LAGGED","POVERTY_GAP_LAGGED","INFLATION_LAGGED","UNEMPLOYMENT_LAGGED","BASIC_SANITATION_LAGGED","BASIC_WATER_LAGGED","UNEMPLOYMENT_FEM_LAGGED","SCHOOL_FEM_LAGGED","WOMEN_PARLIAMENT_LAGGED","SCHOOL_LIFE_EXP_LAGGED","OUT_OF_SCHOOL_LAGGED","CONTROL_CORRUPTION_LAGGED","GOV_EFFECTIVENESS_LAGGED","POLITICAL_STABILITY_LAGGED","REGULATORY_QUALITY_LAGGED","RULE_OF_LAW_LAGGED","UNDERNOURISHMENT_LAGGED","DOCTORS_LAGGED","DELIVERY_ASSISTANCE_LAGGED","AIDS_PREVALENCE_LAGGED","MALARIA_INCIDENCE_LAGGED","DPT_LAGGED","HOSPITAL_BEDS_LAGGED","ELECTRICITY_LAGGED","URBAN_RATE_LAGGED","SURFACE","pop","POP_DENS","LONG","LAT"
"Albania","UM",5.88611166565962,6.38075835656756,1.99024434194452,0.120194894329629,495921.590601085,839443.157202645,138502.841722018,0.00345014133958304,0,24.2,0.2,1.86502617767673,15.5773334503174,97.2552788305008,89.4342415762131,13.3216667175293,6.51778333333333,17.8571428571429,6.65289666666667,5.3344,-0.6577676,-0.223425833333333,0.144761466666667,0.2102926,-0.458732033333333,3.96666666666667,1.2728,100,0.1,7.97097718710294,98.6666666666667,2.9,100,55.38,28750,2820483.17988403,98.103762778575,20.0324264314432,41.1413533060488
"Angola","LM",22.2560905412522,32.9762617575776,5.34296496006467,0.0211404097027871,53270.6014398551,43455.710904356,10260.4056439268,0.000690810076660147,3.05386041557061,41.8666666666667,8.4,8.77870217294042,7.3700000445048,44.8544323569913,52.7557993450609,7.75966660181681,2.47597,35,2.33504,48.45341,-1.34072566666667,-1.11215723333333,-0.371262666666667,-1.00415366666667,-1.21852933333333,29.2333333333333,0.1844,55.6,1.76666666666667,181.093501541349,54,0.3,34.9374847412109,62.0003333333333,1246700,24484796.3778752,19.6396858730049,17.4705725523135,-12.2458690361332
"Argentina","UM",5.97933764320046,4.82843635368356,2.12458571306821,0.105197412601514,16383.891529201,13498.4317567071,4583.37526584157,0.0196117981862884,16.3080748802452,29.6666666666667,0.4,4.02130708194858,7.19500001271566,94.0367845186149,98.9304671343853,8.55933348337809,6.53955333333333,36.8352788586251,6.30804,0.79834,-0.472347333333333,-0.225086466666667,0.0544109666666667,-0.986911733333333,-0.757797333333333,2.83333333333333,3.9385,98.28,0.4,0,93,4.86666666666667,99.7935943603516,91.249,2780400,42523291.7553367,15.2939475454383,-65.1753607711417,-35.4468214894951
"Armenia","LM",6.09068039991699,5.89501120916732,1.75394431889735,0.105029010192029,1732006.07277632,3331796.93046658,421356.633220056,0.000337615493487723,590.757999593156,24.9666666666667,0.266666666666667,3.77633218412078,16.9926668802897,92.2100673846674,99.2606450979843,18.5953330993652,7.03344,10.6870229007634,6.86899,1.47659666666667,-0.547911,-0.0571035666666667,-0.0106519,0.2717895,-0.376010266666667,3.26666666666667,2.89756666666667,100,0.2,0,94.3333333333333,4.05,99.9406356811523,63.172,29740,3071093.6945981,103.264750995229,45.0002900110148,40.2166076123014
"Australia","H",2.10670036512767,1.50791078399165,1.85119438908778,0.145948011242112,76999.7251618398,160658.460928445,26565.4554117736,0.118670996798904,822.629218460971,27,0.4,2.23353050095712,5.65433343251546,99.9911523822512,99.9446436679464,5.70233345031738,6.61811,25.5555555555556,5.82992666666667,0.519195,1.87484833333333,1.622808,1.02042073333333,1.81701466666667,1.82289666666667,2.5,3.35673333333333,99.5,0.1,6.92021717083248,91.6666666666667,3.8,100,85.502,7741220,22605787.3660819,2.92018407513052,134.502775475366,-25.7306547797261
"Austria","H",1.93600936530186,1.33670107187504,1.49117680626457,0.182918860084312,41007.8562895817,102967.760684067,19980.6801919449,0.186788818451289,909.686341812654,23.9666666666667,0.233333333333333,2.03054552855672,5.27333323160807,99.9804526086585,100.000001891373,5.15399996439616,7.63616,31.1475409836065,7.76003666666667,3.21996333333333,1.47175366666667,1.57897866666667,1.32512266666667,1.500866,1.88734166666667,2.5,4.9654,98.5,0.9,5.31680621061378,95,7.65,100,57.3363333333333,83879.00390625,8510984.80715476,101.467404365785,14.0761588843371,47.6139487927463
"Azerbaijan","UM",17.1152348229723,11.4691987637642,1.94897781735695,0.0520769919347807,2917.42370531919,3651.45412472721,896.311846994092,0.101493654182848,277.694153072744,26.6666666666667,2.13333333333333,1.62556641862242,5.02333323160807,89.0878147969291,88.6658946202231,5.95933341979981,6.77805,15.7158469945355,7.44559666666667,12.7261466666667,-1.0374728,-0.540498066666667,-0.5628404,-0.380348233333333,-0.743535966666667,2.5,3.46396666666667,99.8666666666667,0.1,0.00469291885474007,92,4.65,99.9999033610026,54.15,86600,9652806.50707472,111.464278372687,47.5539095580061,40.2206905476617
"Belarus","UM",2.43095742184407,3.17162683497182,1.68422557956996,0.136838657223462,8179.99798294441,9976.37348321205,2942.03994217277,0.179994805169582,242.907392277127,22.1666666666667,0,31.8838504712375,6.04066673914592,97.1585154131378,96.7288862096382,4.50233332316081,7.25755666666667,26.605504587156,7.33161333333333,0.70573,-0.4312176,-0.7615371,0.0847855333333333,-1.04879933333333,-0.8927428,2.5,4.9002,99.8666666666667,0.3,0.101089144539665,97.6666666666667,11.15,100,76.1963333333333,207600,9599761.44859321,46.2416254749191,27.981352615448,53.5063447948111
"Belgium","H",1.91916177027343,1.61473182720884,1.70377399966377,0.177592472695102,37382.8556267582,84459.9577514301,19125.2807439109,0.187050993687202,775.266521002267,22.0333333333333,0.1,1.43092073603044,8.16333325703939,99.4860655186069,99.9999995355232,7.83966668446859,9.74481333333333,38.4444444444444,9.22579,0.936956666666667,1.618414,1.53046966666667,0.854983933333333,1.225933,1.463001,2.5,2.9567,99.0666666666667,0.166666666666667,0.752145186828953,99,6.26666666666667,100,97.7886666666667,30530,11101081.5111655,363.612234234049,4.58083411385493,50.652440959023
"Belize","UM",9.25528742371169,6.27752565069951,2.18555764628521,0.0433332062440586,7459.74795818358,18848.6553654838,2557.42620809155,0.10606003991722,84.0365893498854,35,0.4,2.61610562137824,8.32600021362305,86.5752192364489,95.8903463976052,13.1056664784749,4.87136666666667,3.125,4.7801,9.35546666666667,-0.143837566666667,-0.437037233333333,0.13501,-0.4847367,-0.556670366666667,7.9,0.85545,94.2,0.666666666666667,0.101089144539665,96,1.1,91.5561879475911,45.2876666666667,22970,356915.925806192,15.5383511452413,-88.7034212529932,17.1970899114515
"Bhutan","LM",21.2235247492239,11.7420028734204,2.26623980697324,0.0508351659772828,81831.3805414019,91080.1022860354,20327.5960773016,0.00472949932135385,21.3752213699185,30.7,0.4,8.73246151694777,2.51666665077209,65.2017689799135,95.1848334997336,3.19666663805644,4.76278666666667,7.80141843971631,4.56902333333333,17.58686,1.04061183333333,0.3897359,0.876324466666667,-1.05459043333333,0.3018841,21.2333333333333,0.300533333333333,84.2,0.1,0.0740641103462617,97.6666666666667,1.7,93.6056874593099,37.146,38393.9990234375,757876.094026183,19.7394414049847,90.4724248062037,27.427968649102
"Bosnia and Herzegovina","UM",4.04507389199408,1.57056215882768,1.25080886672602,0.140958792619734,8586.80381781598,15873.9136173724,3409.39287993283,0.222352504477123,283.123630966325,24.9666666666667,0.2,0.354144927330362,27.6590003967285,95.2721585409863,96.3233868901673,30.2276668548584,8.12935333333333,21.4285714285714,7.37492333333333,8.79649,-0.283668233333333,-0.447701733333333,-0.320757266666667,-0.0690706666666667,-0.181308,2.5,2.03903333333333,99.9,0.4,7.97097718710294,89,3.5,99.9950358072917,46.5193333333333,51210,3607971.78513625,70.4544382959627,17.8168832703901,44.1807677629747
"Botswana","UM",20.9718034615439,20.9860490063651,2.40168440804788,0.0353583590083267,40317.7338267388,82407.5534843128,12732.5084210842,0.0273227057411229,18.4684873108869,38.3,6.8,5.94125425797386,17.8763332366943,71.6825626343821,86.4472800117469,21.199333190918,3.54288666666667,8.46560846560847,5.165775,14.42826,0.903887166666667,0.416261266666667,1.072745,0.592371033333333,0.630736433333333,21.1333333333333,0.4015,99.7333333333333,22.6666666666667,0.752145186828953,95,1.53333333333333,54.2154731750488,65.5693333333333,581730,2112585.45346472,3.63155665594815,23.7730814657894,-22.0997113788264
"Brazil","UM",10.3197307574648,10.25617468235,1.89683216885452,0.0779452951317199,19164.8339909038,23218.4396744973,7123.56405449637,0.051694773018311,224.03555657066,41.8666666666667,1.1,5.97894998731084,6.94099982579549,84.7925783505437,97.0232022058816,8.64800008138021,7.22801666666667,9.03183885640026,6.97074666666667,4.82485666666667,-0.153480566666667,-0.120138533333333,-0.0942939333333333,0.0297093666666667,-0.0664958,2.5,1.882,99.0666666666667,0.5,4.93308474949941,95,2.26666666666667,99.5816306666667,85.208,8515770,204969357.460973,24.0693862634821,-53.0543400357671,-10.8067736434989
"Bulgaria","UM",3.60710070254499,3.92624739257629,1.55486002953161,0.194857195948866,13349.3220401208,24221.5111229095,4502.15925003651,0.163510890391006,587.652893669453,27.9333333333333,0.666666666666667,0.808826012191594,12.2116667429606,85.9622514932887,99.2708844732899,11.0289999643962,7.67451,22.5,7.80857333333333,1.37023333333333,-0.247340266666667,0.125990166666667,0.2096951,0.556826333333333,-0.0778758666666667,3.7,3.94583333333333,99.7,0.1,7.97097718710294,92.6666666666667,6.7,100,73.313,111000,7243257.45497682,65.2545716664578,25.1951109532771,42.7531187620217
"Burkina Faso","L",29.0383824595521,78.2401001309833,5.68188237718103,0.0293366700252029,357454.837411315,450405.408161642,79796.5691879169,0.000784618915533699,29.3273521179101,29.6,11.2,1.36460046402635,6.05566660563151,18.1478956258852,49.4918118304904,8.64599990844727,1.85339666666667,15.748031496063,2.03276333333333,48.45341,-0.488938933333333,-0.621220166666667,-0.707882633333333,-0.200932133333333,-0.504833366666667,18,0.0477333333333333,44.3,1.03333333333333,483.709272520909,89.6666666666667,1.53333333333333,17.5615117390951,26.349,274220,18703706.5590436,68.2069380754269,-1.77653745205594,12.3116504941367
"Cambodia","LM",17.3683046543449,14.8683485527862,2.72430212266762,0.0457842003259573,3074914.96682871,3980303.02788667,584680.091196425,0.0000865245247359954,71.1672962298417,29.2,3.4,3.24352111051026,0.544999986886978,47.0688306189272,72.2504988977707,0.572666664918264,3.0424,20.3252032520325,3.6815,22.031605,-1.08676466666667,-0.803657666666667,-0.0722795,-0.367641733333333,-0.979667133333333,14.1,0.277866666666667,81.5,0.733333333333333,21.0068474454871,89,0.7,46.7414708455404,21.417,181040,15197003.6827973,83.942795419782,104.876085325252,12.6847286293935
"Cameroon","LM",24.4288598920924,48.4558356047391,4.22505051287168,0.027414823375357,649753.083582051,771193.765354335,130673.827404768,0.000220639876621235,79.4454203354367,35,8.4,2.21191723222946,3.69399992624919,38.9017882568083,60.2648489971374,4.27300008138021,3.54288666666667,25.3703703703704,3.86699,37.224825,-1.21019333333333,-0.8692641,-0.7266689,-0.916916166666667,-0.996306433333333,6.86666666666667,0.1658,64.7,3.96666666666667,244.084403474705,85.6666666666667,0.9,56.166468556722,53.3726666666667,475440,24344704.9211129,51.2045787504478,12.6115515465018,5.6630952879927
"Canada","H",3.00552962003225,1.92000059731364,1.62076742518499,0.154809970813921,56537.9525679619,66904.5872948898,21708.8533522039,0.156737133644773,592.206411541602,25.1,0.1,1.45353534541305,7.09333324432373,99.4403444075992,99.3417522349337,6.60166676839193,6.48738,24.8106941918017,6.48292,0.359006666666667,1.883465,1.771656,1.11664733333333,1.766314,1.80341333333333,2.5,2.44773333333333,98,1.5,0.564696776334724,91,2.7,100,81.1776666666667,9984670,34672785.0203103,3.47260200089841,-98.142381372097,61.4690761453489
"Central African Republic","L",40.0030811174486,84.5170506599448,4.90399404735359,0.0227933646127696,143197.940142472,79032.7999601377,17595.001340012,0.000750967157541379,8.59901655746915,33,21.3,2.2854078815463,3.9326666990916,24.9400284140655,46.0399718943222,3.85366662343343,0.86941,12.5,1.27752,55.90618,-1.08123386666667,-1.63558166666667,-2.235671,-1.21440233333333,-1.64404966666667,16.7,0.1844,55.6,4.5,404.317503353443,39,0.9,12.1890544891358,39.67,622980,4759985.15105812,7.64067089000949,20.3743472912439,6.54277870592131
"Chile","H",4.0872043633774,2.94770490942289,1.74306825135678,0.101229775873533,8203402.67359468,13200616.9630137,1900703.35041144,0.000410319399311836,462.164673035392,37.4,0.2,3.17189307350769,6.51266670227051,98.7854946738612,99.1559100312141,7.47599999109904,5.79695333333333,15.2777777777778,5.74177,2.10500666666667,1.53743066666667,1.22997466666667,0.380787166666667,1.50812633333333,1.397619,3.2,1.88516666666667,99.7933333333333,0.4,0,92,2.2,99.8178538004557,87.246,756096.015625,17110446.0312007,22.6299910032682,-71.5206439451643,-39.0470143099484
"China","UM",3.90875207020999,5.15878040413066,1.43480788185869,0.0970746463485807,54720.589567428,45123.7840968689,15438.8836715962,0.0266145535934216,204.981461611504,30.5,0.7,2.38740620261176,4.58966684341431,78.4446042606766,90.5083201863638,3.97733330726623,6.73169,22.7086159268329,6.83715333333333,3.47296666666667,-0.3780407,0.1166541,-0.535052,-0.270597533333333,-0.493985833333333,2.5,1.6192,99.8666666666667,0.133333333333333,0.000220423567130466,99,4.2,99.9659957885742,53.0123333333333,9562911.25,1381805454.22567,144.496316874808,103.883612300632,36.5550665318587
"Colombia","UM",6.85788145225001,6.10219615167632,2.19069705318825,0.080209307061206,16965148.3311652,23472862.4032556,4458840.06758604,0.000142420656043602,137.197326151503,41.4666666666667,2.2,2.69441427549248,9.12133312225342,85.4543623430073,96.0033402551595,11.7836666107178,5.99373666666667,14.7073141049045,5.75656666666667,4.90154333333333,-0.387094266666667,-0.00208206666666667,-1.26945866666667,0.433268033333333,-0.350553833333333,8.43333333333333,1.81216666666667,98.7666666666667,0.433333333333333,6.92021717083248,90.6666666666667,1.5,97.5341773333333,79.059,1141748.64583333,45401515.7061063,39.7648956027172,-73.0777320869748,3.9272138627097
"Congo, Rep.","LM",18.8533802797485,22.0632850927131,3.86702846879984,0.0302693929099883,303839.122616866,489544.87606575,163931.862110036,0.000200574381175379,12.8522758195382,32.7333333333333,6.1,3.51798115802982,9.99200026194255,17.7596338738776,69.0580518323574,10.7686665852865,3.41685,7.35294117647059,3.6815,14.87672,-1.181329,-1.14672666666667,-0.441343866666667,-1.30247933333333,-1.12148233333333,28.8,0.1591,92.5,3.2,229.168528188359,86.6666666666667,0.9,47.6587160746257,64.627,342000,4573950.85596958,13.3741253098526,15.1344617674135,-0.837801087225289
"Costa Rica","UM",5.20923472081781,2.98459810978624,1.74640932111174,0.0764828240566851,5629109.71040578,7207778.40303234,1009889.02772978,0.000746673883852884,231.974340925076,37.1,0.6,4.74866676412274,9.20366668701172,96.6862370981468,99.0408000178188,11.0900001525879,5.72991666666667,36.8421052631579,5.59019,7.00434,0.666534233333333,0.459676133333333,0.631246233333333,0.5566355,0.543952866666667,4.03333333333333,2.08076666666667,99.0033333333333,0.3,0.00121891685829055,92.3333333333333,1.13333333333333,99.4753686666667,74.9523333333333,51100,4504876.30297152,88.1580489818302,-84.1754230960095,9.96567112746453
"Croatia","UM",2.63300827288789,1.47495073538438,1.3807014629529,0.180331399243888,87089.5722601558,171437.799529457,38843.3522866825,0.0340114027940717,158.314093432234,23.8666666666667,0.533333333333333,1.80448646517841,16.8253335952759,96.4380761501422,99.5073981603534,17.0023333231608,8.12935333333333,23.841059602649,7.97691666666667,1.36188,0.117709,0.700280466666667,0.6228906,0.438808833333333,0.285647433333333,2.5,3.0389,99.9,0.1,0.570084402203377,95.6666666666667,5.89666666666667,100,55.7116666666667,56590,4338948.22299542,76.6734091358088,16.5661897716455,45.0162339959311
"Cyprus","H",1.83261690813562,1.3710511059132,1.33802034761829,0.122977346462204,22793.2255142991,50614.7674187956,8329.05671745217,0.113275185693551,913.606475267885,29.2333333333333,0.0333333333333333,0.211569189831887,14.5846665700277,99.35988069709,99.6722786048298,13.7236665089925,5.85773666666667,11.3095238095238,5.82992666666667,0.702013333333333,1.190891,1.29939333333333,0.5834518,1.04891543333333,1.07107633333333,6.6,2.40096666666667,98.6666666666667,0.9,10.0703427295078,99,3.45,100,67.143,9250,1189932.31879287,128.641331761391,33.0395538029541,34.9070608509434
"Denmark","H",2.35233148666459,1.16941556160415,1.73693703452658,0.178912376981574,373677.111204032,1206083.89401756,192320.303893859,0.0220518920560332,651.60280163325,23.4666666666667,0.133333333333333,1.25033572572466,7.03733348846435,99.5972325146817,100.00000071317,7.21266667048137,7.80387666666667,39.1061452513966,7.69901333333333,2.81141,2.34441333333333,1.93200966666667,0.941974633333333,1.76793966666667,1.95691233333333,2.5,3.84033333333333,96.8,0.1,0,94,3.1,100,87.2813333333333,42920,5612673.60422198,130.770587237232,9.876372937675,56.0639344617945
"El Salvador","LM",5.44386621165622,5.9546906425674,2.10685620943201,0.0766339911069275,3796.05945786893,6228.311117369,864.268001615766,0.442092520426052,154.082399756597,33,0.833333333333333,1.20958289190634,3.89666660626729,86.5387696026048,93.6182051443904,3.25899998346965,4.57936666666667,26.5873015873016,4.60845666666667,6.07189,-0.381163566666667,-0.0917122333333333,0.0587783666666667,0.319149933333333,-0.598026666666667,10.6333333333333,0.799733333333333,99,0.666666666666667,0.00655941504473572,92.6666666666667,1.16666666666667,94.616364,68.0323333333333,21040,6083765.75207485,289.152364642341,-88.8729031703238,13.7260916257942
"Equatorial Guinea","UM",18.1063682691741,20.7895538601916,3.90774235839074,0.0230716001160203,4571439.1627906,4488932.91324725,1733673.98881548,0.000094447184516878,330.320914791761,37.1,38.7,3.63849869689196,6.73133341471354,65.8560435729488,63.483960706272,6.60100015004476,4.78229666666667,15.3737373737374,3.4989,14.42826,-1.630112,-1.550789,-0.00702933333333333,-1.410882,-1.36457266666667,29.2333333333333,0.1321,88,6.3,361.481886477526,53.3333333333333,0.9,66.648671468099,69.5423333333333,28050,1169066.74834525,41.6779589427896,10.366031325064,1.64586431996008
"Estonia","H",1.17047138718324,1.58311427487846,1.5706954921133,0.180374489520484,17028.528698492,33088.9496003969,6037.3012054152,0.230045261779086,347.527447347125,26.0333333333333,0.5,2.20259710533268,8.66799990336101,99.1778261428242,99.6634220677524,8.02199983596802,6.28663,20.1947194719472,6.30118666666667,0.569873333333333,1.196085,0.981997766666667,0.721646166666667,1.51372866666667,1.242826,2.5,3.32346666666667,99.3666666666667,0.366666666666667,0.000220423567130466,93.6666666666667,5.25,100,68.1216666666667,45303.3333333333,1320357.58119124,29.1448218937071,25.8247256130266,58.6436954266309
"Ethiopia","L",27.3522765286633,26.1322553725732,4.74847583319869,0.0271725600868522,16135.6509218452,10792.0542606487,2346.12827918968,0.0126491282715328,22.1853873129032,39.2,11.2,12.5775412676498,2.24833329518636,6.405964188401,36.7260870604112,2.95633331934611,2.14043,27.7879341864717,2.25463,43.82947,-0.513930666666667,-0.485582766666667,-1.43698833333333,-1.07718466666667,-0.598820566666667,27.4,0.1844,19.3,1.23333333333333,94.9636789817718,60.6666666666667,1.7,28.5356449127197,18.5776666666667,1104300,92771086.7125669,84.0089529227265,39.5512557929377,8.65399918813258
"Fiji","UM",10.1649708934682,12.0816068783823,2.62743455127235,0.0508552593474689,10424.3442886095,23139.1172513976,3011.74718435533,0.0659936087494494,60.599388469083,29.7,0.1,2.2854078815463,4.42133331298828,92.4000871800148,93.9215540140148,5.09066677093506,6.61811,14,6.30258,3.71751,-0.0173145,-0.6830764,0.144787366666667,-0.5029177,-0.708551966666667,3.66666666666667,0.8156,99.5666666666667,0.1,2.67510081648219,99,2.6,93.2989247639974,53.706,18270,888534.453152915,48.633522340061,163.85316464458,-17.3163094263826
